code,name,group,p_advance,p_win_group,p_R16,p_QF,p_SF,p_final,p_champion,p_g1,p_g2,p_g3,p_g4
ARG,Argentina,J,1.0,0.9012,0.8124,0.6809,0.5544,0.3797,0.2496,0.9012,0.0968,0.002,0.0
FRA,Francia,I,0.9998,0.9128,0.8622,0.642,0.4905,0.3384,0.2028,0.9128,0.0824,0.0048,0.0
ENG,Inglaterra,L,0.9996,0.9578,0.8524,0.6086,0.4338,0.2434,0.1435,0.9578,0.0374,0.0044,0.0004
ESP,Espana,H,0.9437,0.6407,0.6388,0.4595,0.3241,0.18,0.0942,0.6407,0.2261,0.1006,0.0326
BRA,Brasil,C,0.9759,0.497,0.609,0.4276,0.2076,0.1022,0.046,0.497,0.3544,0.136,0.0126
USA,Estados Unidos,D,0.997,0.7736,0.7565,0.4574,0.2419,0.1087,0.0431,0.7736,0.191,0.0335,0.0019
GER,Alemania,E,0.9993,0.8116,0.7592,0.3286,0.1954,0.1017,0.0399,0.8116,0.1522,0.0357,0.0004
POR,Portugal,K,0.8823,0.3714,0.5771,0.35,0.1636,0.0711,0.0292,0.3714,0.3843,0.1837,0.0606
NED,Paises Bajos,F,0.9252,0.4082,0.5004,0.3378,0.1428,0.0652,0.026,0.4082,0.3352,0.2121,0.0446
BEL,Belgica,G,0.9496,0.5805,0.6782,0.3394,0.1654,0.0656,0.0229,0.5805,0.2722,0.1127,0.0346
MAR,Marruecos,C,0.9612,0.3834,0.5168,0.3276,0.1282,0.0556,0.0215,0.3834,0.4203,0.1737,0.0226
COL,Colombia,K,0.9118,0.5008,0.5815,0.3463,0.1344,0.053,0.0189,0.5008,0.2841,0.1522,0.0628
MEX,Mexico,A,0.9942,0.7226,0.702,0.2914,0.1226,0.042,0.0131,0.7226,0.2324,0.0422,0.003
CRO,Croacia,L,0.8694,0.0172,0.467,0.2063,0.0906,0.0301,0.0093,0.0172,0.6921,0.2296,0.061
JPN,Japon,F,0.858,0.2425,0.3692,0.199,0.0646,0.0226,0.0062,0.2425,0.3512,0.3203,0.086
URU,Uruguay,H,0.7457,0.2329,0.2712,0.1349,0.0632,0.0194,0.0058,0.2329,0.358,0.2738,0.1353
SWE,Suecia,F,0.979,0.3425,0.3782,0.185,0.0524,0.017,0.0048,0.3425,0.2962,0.3513,0.01
SUI,Suiza,B,0.8469,0.4548,0.4742,0.2084,0.0554,0.018,0.0048,0.4548,0.2648,0.1812,0.0992
KOR,Corea del Sur,A,0.9548,0.2556,0.544,0.1772,0.0452,0.0138,0.0038,0.2556,0.579,0.143,0.0224
AUT,Austria,J,0.949,0.097,0.3422,0.1482,0.0533,0.0135,0.0033,0.097,0.7022,0.1948,0.006
SEN,Senegal,I,0.7962,0.0074,0.3986,0.1524,0.0456,0.013,0.0027,0.0074,0.4213,0.5008,0.0706
AUS,Australia,D,0.9548,0.2112,0.4636,0.1177,0.0402,0.0087,0.002,0.2112,0.6177,0.1536,0.0176
IRN,Iran,G,0.6434,0.1938,0.3316,0.1033,0.032,0.0081,0.0018,0.1938,0.2582,0.3957,0.1522
NOR,Noruega,I,0.9314,0.0798,0.428,0.1405,0.0366,0.0086,0.0014,0.0798,0.4938,0.4232,0.0031
CIV,Costa de Marfil,E,0.965,0.1787,0.378,0.0906,0.0202,0.0042,0.0008,0.1787,0.679,0.1357,0.0066
EGY,Egipto,G,0.795,0.2009,0.3322,0.0762,0.0195,0.0036,0.0006,0.2009,0.3869,0.267,0.1452
SCO,Escocia,C,0.793,0.1178,0.1948,0.0562,0.01,0.0023,0.0004,0.1178,0.2206,0.6375,0.024
ECU,Ecuador,E,0.6545,0.0088,0.2158,0.0624,0.012,0.0025,0.0004,0.0088,0.1432,0.7084,0.1397
CAN,Canada,B,0.6734,0.2476,0.2438,0.0687,0.0102,0.0018,0.0003,0.2476,0.2558,0.2794,0.2172
TUR,Turquia,D,0.3554,0.0098,0.0844,0.0186,0.0045,0.0007,0.0002,0.0098,0.0762,0.4657,0.4484
BIH,Bosnia y Herzegovina,B,0.505,0.1236,0.1324,0.0276,0.0034,0.0008,0.0002,0.1236,0.203,0.288,0.3853
CZE,Chequia,A,0.3848,0.0155,0.1126,0.0212,0.0035,0.0006,0.0001,0.0155,0.0828,0.4713,0.4304
KSA,Arabia Saudi,H,0.4482,0.0606,0.061,0.013,0.0028,0.0004,0.0001,0.0606,0.1758,0.3276,0.436
COD,RD Congo,K,0.5177,0.0666,0.1013,0.0218,0.0038,0.0004,0.0001,0.0666,0.1999,0.3801,0.3534
ALG,Argelia,J,0.4654,0.0016,0.1098,0.0301,0.006,0.0011,0.0001,0.0016,0.1894,0.5479,0.261
PAR,Paraguay,D,0.3036,0.0056,0.0651,0.0084,0.0016,0.0002,0.0,0.0056,0.1151,0.3472,0.5322
GHA,Ghana,L,0.6568,0.0241,0.1697,0.0439,0.0067,0.0006,0.0,0.0241,0.2501,0.6703,0.0555
HAI,Haiti,C,0.0408,0.0017,0.0029,0.0,0.0,0.0,0.0,0.0017,0.0047,0.0528,0.9408
RSA,Sudafrica,A,0.3084,0.0064,0.0809,0.0117,0.0014,0.0001,0.0,0.0064,0.106,0.3435,0.5442
QAT,Catar,B,0.6199,0.1739,0.185,0.0419,0.0049,0.0007,0.0,0.1739,0.2764,0.2514,0.2984
CPV,Cabo Verde,H,0.5008,0.0658,0.064,0.0127,0.0029,0.0001,0.0,0.0658,0.2402,0.2979,0.3961
NZL,Nueva Zelanda,G,0.2188,0.0248,0.0362,0.0032,0.0,0.0,0.0,0.0248,0.0828,0.2246,0.6679
CUW,Curazao,E,0.0683,0.0009,0.0057,0.0005,0.0,0.0,0.0,0.0009,0.0257,0.1202,0.8532
TUN,Tunez,F,0.079,0.0068,0.0127,0.0026,0.0002,0.0,0.0,0.0068,0.0174,0.1163,0.8595
JOR,Jordania,J,0.1032,0.0002,0.013,0.002,0.0002,0.0,0.0,0.0002,0.0116,0.2552,0.733
IRQ,Irak,I,0.03,0.0001,0.0036,0.0004,0.0,0.0,0.0,0.0001,0.0025,0.0712,0.9262
UZB,Uzbekistan,K,0.3716,0.0612,0.0668,0.0138,0.0021,0.0003,0.0,0.0612,0.1317,0.284,0.5232
PAN,Panama,L,0.0736,0.0008,0.0136,0.0026,0.0002,0.0,0.0,0.0008,0.0204,0.0956,0.8831
